BGC0000159,0000001010001001001000000000000001110000000000000000000000000000000000000000000
BGC0000160,0000001000001001000000000000000001110000000000000000000000000000000000000000000
BGC0000161,0000001000101001000000000000000001100000000000000000000000000000000000000000000
BGC0000163,0000001010101001000000000000000001110000000000000000000000000000000000000000000
BGC0000164,0000001110101001000000000000000001110000000000000000000000000000000000000000000
BGC0000165,0000001010101001101000000000000001110000000000000000010000000000000000000000000
BGC0000166,0000001010101001000000000000000001110000000000000000000000000000000000000000000
BGC0000167,0000001010101001000000010000000001110000000000000000000000000000000000000000000
BGC0000168,0000001010011001111000100000000001110000000000000000000000000000000000000000000
BGC0000170,0000001010101001001000000000000001110000000000000000000000000000000000000000000
BGC0000171,0000001010101001000000010000000001100000000000000000000000000000000000000000000
BGC0000173,0000001010101001000000000000000001110000000000000000000000000000000000000000000
BGC0000174,0000001010101001001000000000000001110000000000000000000000000000000000000000000
BGC0000175,0000001010001001000000000001000001100000000000000000000000000000000000000000000
BGC0000177,0000001010101001000000010000000001110000000000000000000000000000000000000000000
BGC0000180,0000000000110000110000000000000001101000000000000000000000000000000000000000000
BGC0000182,0000001010101001000000000000000001110000000000000000000000000000000000000000000
BGC0000186,0000001010111001100000010000000001110000000000000000000000000000000000000000000
BGC0000187,0000000010101001001000010000000001110000000000000000000000000000000000000000000
BGC0000188,0000000010001001001010110001010001110000000000000000000000000000000000000000000
BGC0000189,0000001010011001110000001000000001100000000000000000000000000000000000000000000
BGC0000191,0000001010011001101000000000010001110000000000000000000000000000000000000000000
BGC0000192,0000001010011001101000000000010001110000000000000000000000000000000000000000000
BGC0000193,0000001010011001101000000000010001110000000000000000000000000000000000000000000
BGC0000194,0000001010101001100000000000000001110000000000000000000000000000000000000000000
BGC0000195,0000001010010001100000000000000001100000000000000000000000000000000000000000000
BGC0000196,0000000000010001100000000000000001100000000000000000000000000000000000000000000
BGC0000197,0000001000011001101000000000000001110000000000000000000000000000000000000000000
BGC0000198,0000001010111001101000010000000001110000000000000000000000000000000000000000000
BGC0000199,0000001010011001101000000000010001110000000000000000000000000000000000000000000
BGC0000200,0000001010011001111000000000010001111000000000000000000000000000000000000000000
BGC0000202,0000001010011001111000010000000001110000000000000000000000000000000000000000000
BGC0000204,0000001010010001111000000000000001100000000000000000000000000000000000000000000
BGC0000206,0000001000011000110000000000000001111000000000000000000000000000000000000000000
BGC0000207,0000001000011000110000000000000001111000000000000000000000000000000000000000000
BGC0000208,0000001010011001111010000000000001100000000000000000000000000000000000000000000
BGC0000209,0000001010010001101000100000010001100000000000000000010000000000000000000000000
BGC0000210,0000001010011001111000000000000001110000000000000000000000000000000000000000000
BGC0000211,0000001000011000111000000000000001111000000000000000000000000000000000000000000
BGC0000212,0000001010011001101000000000010001110000000000000000000000000000000000000000000
BGC0000213,0000001010101001001000010000000001110000000000000000000000000000000000000000000
BGC0000214,0000001010011001101000000000010001110000000000000000000000000000000000000000000
BGC0000215,0000001010001001101000000000000001110000000000000000010000000000000000000000000
BGC0000216,0000001010010001101000110000010001110000000000000000010000000000000000000000000
BGC0000217,0000001010011001101010000000000001110000000000000000000000000000000000000000000
BGC0000218,0000001010010001101010000000000001110000000000000000000000000000000000000000000
BGC0000219,0000001000111001111000000000000001110000000000000000000000000000000000000000000
BGC0000221,0000001000111001101000000000000001100000000000000000000000000000000000000000000
BGC0000222,0000001010011001110000000000000001111000000000000000000000000000000000000000000
BGC0000223,0000001000010001110000000000000001100000000000000000000000000000000000000000000
BGC0000224,0000001010110001111000001000000001110000000000000000000000000000000000000000000
BGC0000225,0000001010011001100000000000000001110000000000000000000000000000000000000000000
BGC0000226,0000001100111000110000000000000001111000000000000000000000000000000000000000000
BGC0000227,0000001010001001101000000000000001110000000000000000000000000000000000000000000
BGC0000228,0000001010001001101000000000000001110000000000000000000000000000000000000000000
BGC0000229,0000001010111001101000000000000001110000000000000000000000000000000000000000000
BGC0000230,0000001000111001111000000000000001111000000000000000000000000000000000000000000
BGC0000231,0000001010011001101000000000000001110000000000000000000000000000000000000000000
BGC0000232,0000001010011001100000000000000001110000000000000000000000000000000000000000000
BGC0000233,0000001010011001111000000000010001111000000000000000000000000000000000000000000
BGC0000234,0000001010011001101000000000010001110000000000000000000000000000000000000000000
BGC0000235,0000001000111000101000000000000001010000000000000000000000000000000000000000000
BGC0000236,0000001000101001101000000100000001110000000000000000000000000000000000000000000
BGC0000237,0000001010011001111000000000010001110000000000000000000000000000000000000000000
BGC0000238,0000001010011001111000000000010001110000000000000000000000000000000000000000000
BGC0000239,0000001010011001100000000000000001110000000000000000000000000000000000000000000
BGC0000240,0000001010101001101000000100010001110000000000000000000000000000000000000000000
BGC0000241,0000001010101001101000000100010001110000000000000000000000000000000000000000000
BGC0000242,0000001010011001110000000000010001111000000000000000010000000000000000000000000
BGC0000245,0000001010011001100000000000010001110000000000000000000000000000000000000000000
BGC0000246,0000001010011001111000000000000001110000000000000000000000000000000000000000000
BGC0000247,0000001010011001111000000000000001110000000000000000000000000000000000000000000
BGC0000249,0000001010011001101000000000010001110000000000000000000000000000000000000000000
BGC0000250,0000001010011001101000000000000001110000000000000000000000000000000000000000000
BGC0000251,0000001010011001101000000000010001110000000000000000000000000000000000000000000
BGC0000252,0000001010000001000000000000000000110000000000000000000000000000000000000000000
BGC0000253,0000001000010000110000000000000001100000000000000000000000000000000000000000000
BGC0000254,0000001000010001101010000000010001100000000000000000000000000000000000000000000
BGC0000255,0000001110001001001000010000000001110000000000000000000000000000000000000000000
BGC0000256,0000001010011001100000010000000001110000000000000000000000000000000000000000000
BGC0000257,0000001010110001100000001001000000010000000000000000000000000000000000000000000
BGC0000258,0000001010110001100000001001000000010000000000000000000000000000000000000000000
BGC0000259,0000001010110001100000001001000000010000000000000000000000000000000000000000000
BGC0000260,0000001010110001100000001001000000010000000000000000000000000000000000000000000
BGC0000261,0000000000010000110000101000000000001000000000000000010000000000000000000000000
BGC0000262,0000001010011001111000000000000001100000000000000000000000000000000000000000000
BGC0000263,0000001100110001110000000000010001111000000000000000000000000000000000000000000
BGC0000264,0000001000110001101000000000000001100000000000000000000000000000000000000000000
BGC0000265,0000001010011001101000000000010001110000000000000000000000000000000000000000000
BGC0000266,0000001010010001110000000000000001111000000000000000000000000000000000000000000
BGC0000268,0000001010111001101000000000000001110000000000000000000000000000000000000000000
BGC0000269,0000001010111001101010000000000001110000000000000000000000000000000000000000000
BGC0000270,0000001010111001111000010000000001111000000000000000010000000000000000000000000
BGC0000273,0000001000011001101000000000000001110000000000000000000000000000000000000000000
BGC0000274,0000001000010001101000000000000001100000000000000000000000000000000000000000000
BGC0000275,0000001000110001111000000000000001110000000000000000000000000000000000000000000
BGC0000276,0000001010111001101000000000000001110000000000000000000000000000000000000000000
BGC0000277,0000001010111001101000000000000001110000000000000100000000000000000000000000000
BGC0000278,0000001010111001101000000000000001110000000000000100000000000000000000000000000
BGC0000279,0000001010011001111000001000000001111000000000000000010000000000000000000000000
BGC0000283,0000001010101001001000010000000001110000000000000000000000000000000000000000000
BGC0000285,0000001000111001100000000000000001110000000000000000000000000000000000000000000
BGC0000286,0000001110101001001000000000000001000000000000000000000000000000000000000000000
BGC0000287,0000001000101001000010000000000001110000000000000000000000000000000000000000000
BGC0000288,0000001010111001000010011000000101110000000000000000000000000000000000000000000
BGC0000290,0000000010011001100010010000000001110000000000000000110000000000000000000000000
BGC0000292,0000001010101001001000000000010000110000000000000100000000000000000000000000000
BGC0000293,0000001110111001101000010000010000100000000000000000000000000000000000000000000
BGC0000294,0000001010111001100000011000110001110000000000000000000000000000000000000000000
BGC0000295,0000001010100001001000010000010001100000000000000000000000000000000000000000000
BGC0000296,0000001010011001110010000001110001111000000000000000000000000000000000000000000
BGC0000297,0000001010111001100010110000010001110000000000000000000000000000000000000000000
BGC0000298,0000001010011001100010010001010001110000000000000000110000000000000000000000000
BGC0000300,0000001010011001100000010000000011100000000000000000000000000000000000000000000
BGC0000301,0000001010011001100010010001010001100000000000000000000000000000000000000000000
BGC0000302,0000001010011001100010010001010001100000000000000000000000000000000000000000000
BGC0000303,0000001010111001100010010000010001100000000000000000000000000000000000000000000
BGC0000304,0000001010011001110000010000010100110000000000000000000000000000000000000000000
BGC0000305,0000001010001001000000010000000001110000000000000000000000000000000000000000000
BGC0000306,0000001010011001100000010000010001100000000000000000000000000000000000000000000
BGC0000307,0000001010011001101000010000010001110000000000000000000000000000000000000000000
BGC0000308,0000001010011000100000001000100001100000000000000000000000000000000000000000000
BGC0000309,0000001010010001100000000001000001110000000000000000000000000000000000000000000
BGC0000310,0000001010011001100010011001100001100000000000000100000000000000000000000000000
BGC0000311,0000001010011001101010010000000001110000000000000000010000000000000000000000000
BGC0000312,0000001010001001000000000000010000110000000000000000000000000000000000000000000
BGC0000313,0000001010011001100000000000010000110000000000000000000000000000000000000000000
BGC0000314,0000001010111001100010010000000001110000000000000000000000000000000001000000000
BGC0000315,0000001010011001110010011000000001110000000001000000000000000000000000000000000
BGC0000316,0000001010101001000010010001000001100000000000000000000000000000000000000000000
BGC0000317,0000001010000001000010000001010001110000000000000100000000000000000000000000000
BGC0000319,0000001010001001001010010000010001110000000000000100000000000000000000000000000
BGC0000321,0000001010011001101000010000010001100000000000000100000000000000000000000000000
BGC0000322,0000001010011001101010010000000001110000000000000000010000000000000000000000000
BGC0000323,0000001010011001100010011000100001100000000000000000000000000000000000000000000
BGC0000325,0000001010101001000010010000010001100000000000000000000000000000000000000000000
BGC0000326,0000001010011001110000011000010001110000000000000000010000000000000000000000000
BGC0000327,0000001010010001100010110001000100100000000000000000000000000000000000000000000
BGC0000328,0000001010100001001000000001000001100000000000000000000000000000000000000000000
BGC0000330,0000001010001001000010010000010001100000000000000000000000000000000000000000000
BGC0000332,0000001010011001100010010001010001110000000000000000100000000000000000000000000
BGC0000333,0000001110111001111000010000010101110000000000000000000000000000000000000000000
BGC0000334,0000001010101001000000010000010001100000000000000000000000000000000000000000000
BGC0000336,0000001010011001110010011000000001110000000000000000000000000000000000000000000
BGC0000337,0000001110101001000000010000010000110000000000000000000000000000000000000000000
BGC0000338,0000001010011001100010010000010001110000000000000000000000000000000000000000000
BGC0000339,0000001010011001110000010000110000110000000000000100000000000000000000000000000
BGC0000340,0000001000011001110000000000000101110000000000000010000000000000000000000000000
BGC0000342,0000001010001001000000000000010000110000000000000000000000000000000000000000000
BGC0000343,0000000010011001100000010000000001110000000000000000000000000000000000000000000
BGC0000345,0000001110001001001000010000000001110000000000000000000000000000000000000000000
BGC0000346,0000001010001001001000010000010001110000000000000000000000000000000000000000000
BGC0000348,0000001010111001111000011000010001110000000000000000000000000000000000000000000
BGC0000349,0000001010001001000000010000010001100000000000000000000000000000000000000000000
BGC0000350,0000001010010001101000010000010001110000000000000100000000000000000000000000000
BGC0000352,0000001010011001100000010001010001110000000000000000000000000000000000000000000
BGC0000353,0000001110101001001000000000010001110000000000000000000000000000000000000000000
BGC0000355,0000001010011001111000010000110101100000000000000000000000000000000000000000000
BGC0000356,0000000010011001110000011000010000100000000000000000000000000000000000000000000
BGC0000359,0000000010011001100010110000010001110000000000000000000000000000000000000000000
BGC0000361,0000001010101001001000000000010001100000000000000100000000000000000000000000000
BGC0000362,0000001010011001101000010000000001110000000000000000000000000000000000000000000
BGC0000366,0000000010111001100010011000110001110000000000000000000000000000000000000000000
BGC0000367,0000001010111001110000001001000001000000000000000000000000000000000000000000000
BGC0000369,0000001010111001100010010000010001110000000000000000000000000000000000000000000
BGC0000370,0000001010000001000000000001010001110000000000000000000000000000000000000000000
BGC0000371,0000000010011001100010010001010001100000000000000000000000000000000000000000000
BGC0000372,0000001010110001110000001000100100110000000000000000000000000000000000000000000
BGC0000373,0000001000010001100000011000000000100000000000000010000000000000000000000000000
BGC0000374,0000001010111001100000010000011101110000000000000000000000000000000000000000000
BGC0000375,0000000000100001000010010000000000100000000000000000000000000000000000000000000
BGC0000377,0000001010111001100000010001000001100000000000000000000000000000000000000000000
BGC0000378,0000001010011001101000010000010001110000000000000000010000000000000000000000000
BGC0000379,0000001010101001000000010000010001100000000000000000000000000000000000000000000
BGC0000382,0000001010101001000000010000000000110000000000000000000000000000000000000000000
BGC0000384,0000001110111001111000011000010001100000000000000000000000000000000000000000000
BGC0000385,0000001010011001100010010001000001110000000000000000000000000000000000000000000
BGC0000386,0000000010101001000010010000011001100000000000000000000000000000000000000000000
BGC0000388,0000001010011001100010010000000001110000000000000000000000000000000000000000000
BGC0000389,0000001010001001000000010000000001110000000000000000000000000000000000000000000
BGC0000391,0000001110111001111000011000010001100000000000000000000000000000000000000000000
BGC0000392,0000000010111001100010010001010001110000000000000000000000000000000000000000000
BGC0000393,0000001010011001101010010000000001100000000000000000000000000000000000000000000
BGC0000394,0000001010001001000000000000010001110000000000000000000000000000000000000000000
BGC0000395,0000000010011001100010010001010001110000000000000000000000000000000000000000000
BGC0000396,0000001010111001100010010001010001110000000000000000000000000000000000000000000
BGC0000397,0000001010111001100010010001010001100000000000000000000000000000000000000000000
BGC0000398,0000001010001001000000010000000001110000000000000000000000000000000000000000000
BGC0000399,0000001010001001000000010000000001110000000000000000000000000000000000000000000
BGC0000404,0000001010010001101000000001010001100000000000000100000000000000000000000000000
BGC0000405,0000001010010001101000000001010001100000000000000100000000000000000000000000000
BGC0000406,0000001010001001000010000000000001100000000001000000000000000000000000000000000
BGC0000407,0000001010011001100010010000010001110000000000000000000000000000000000000000000
BGC0000408,0000001010011001100010010000000001100000000000000000100000000000000000000000000
BGC0000409,0000001010111001100000010000010001110000000000000000000000000000000000000000000
BGC0000410,0000001010011001100000011000110001110000000000000000000000000000000000000000000
BGC0000412,0000001010101001000000010000010001100000000000000100000000000000000000000000000
BGC0000413,0000001010111001100010010001010001100000000000000000000000000000000000000000000
BGC0000414,0000001010011001100000000000010001110000000000000000000000000000000000000000000
BGC0000415,0000001010011001110000010000110000110000000000000100000000000000000000000000000
BGC0000416,0000001010011001100000010000010000100000000000000000000000000000000000000000000
BGC0000418,0000001010011001100010010000000001110000000000000000000000000000000000000000000
BGC0000419,0000001010011001100010010000000001110000000000000000000000000000000000000000000
BGC0000420,0000001100110001101000011000110001100000000000000000000000000000000000000000000
BGC0000421,0000001010011001100010010000010001110000000000000000000000000000000000000000000
BGC0000422,0000001010001011000010010100010000110000000000000000000000000000000000000000000
BGC0000424,0000001010001001000000010000010001100000000000000000000000000000000000000000000
BGC0000425,0000001010101001001010010000010001100000000000000000000000000000000000000000000
BGC0000426,0000001010011001110010011000000001100000000000000000000000000000000000000000000
BGC0000427,0000001010000001001000000000000001110000000000000000000000000000000000000000000
BGC0000428,0000001010111001101000010000010001110000000000000000000000000000000000000000000
BGC0000430,0000001010111001100010010001010001100000000000000000000000000000000000000000000
BGC0000432,0000000010001001000010010001000001110000000000000000000000000000000000000000000
BGC0000433,0000001010001001000000010000000001110000000000000000000000000000000000000000000
BGC0000437,0000001010010001100010110001000001110000000000000000010000000000000000000000000
BGC0000439,0000001010111001110010101001000001110000000000000000010000000000000000000000000
BGC0000440,0000000010011001100010010000000001110000000000000000010000000000000000000000000
BGC0000441,0000000010011001100010010000000001110000000000000000010000000000000000000000000
BGC0000444,0000001010011001111000001000011001100000000000000000000000000000000000000000000
BGC0000445,0000001010011001110000010000110001100000000000000100000000000000000000000000000
BGC0000446,0000000010011001110000011000010001100000000000000000000000000000000000000000000
BGC0000447,0000001010101001000010010000010001110000000000000000000000000000000000000000000
BGC0000448,0000001010111001100000010000010001110000000000000000000000000000000000000000000
BGC0000449,0000001010011001110010011000000001100000000000000000000000000000000000000000000
BGC0000450,0000001010011001110000010000110000110000000000000100000000000000000000000000000
BGC0000452,0000001010011001100010100001010001100000000000000000000000000000000000000000000
BGC0000453,0000001000001001000000000001000001110000000000000000000000000000000000000000000
BGC0000454,0000000010011001100010010000000001100000000000000000000000000000000000000000000
BGC0000455,0000001010011001101010110001000001110000000000000000010000000000000000000000000
BGC0000456,0000001010011001100010010000010001110000000000000000000000000000000000000000000
BGC0000457,0000001010001001000000010000010001110000000000000000000000000000000000000000000
BGC0000459,0000001010111001100000010000100001111000000000000100000000000000000000000000000
BGC0000460,0000001010111001100000010000010001110000000000000000000000000000000000000000000
BGC0000461,0000001010011001110010011000010001110000000000000000000000000000000000000000000
BGC0000462,0000001010001001000000010000000001110000000000000000000000000000000000000000000
BGC0000463,0000001010001001000010010000000001110000000000000000000000000000000000000000000
BGC0000464,0000001010001001000000010000010000110000000000000000000000000000000000000000000
BGC0000465,0000001010011001100000010000010000100000000000000000000000000000000000000000000
BGC0000466,0000001010111001111000001000010001110000000000000100000000000000000000000000000
BGC0000467,0000001010101001001000010001000001100000000000000100000000000000000000000000000
BGC0000468,0000001010011001101000010001110000110000000000000010000000000000000000000000000
BGC0000469,0000001010011001101000010001110000110000000000000010000000000000000000000000000
BGC0000470,0000001010011001101000010001110000110000000000000010000000000000000000000000000
BGC0000473,0000001010011001100000010000100100101000000000000010000000000000000000000000000
BGC0000474,0000001010011001100000010000100100101000000000000010000000000000000000000000000
BGC0000475,0000001010011001100000010001100000110000000000000010000000000000000000000000000
BGC0000476,0000001010011001100000010001100000110000000000000010000000000000000000000000000
BGC0000477,0000001110101001001000010001010000110000000000000100000000000000000000000000000
BGC0000479,0000001010111001100010010000010001110000000000000000000000000000000000000000000
BGC0000480,0000001000011001100000010000100000101000000000000010000000000000000000000000000
BGC0000481,0000001010011001100010011001110001100000000000000010000000000000000000000000000
BGC0000482,0000001110111001101000010001010000110000000000000100000000000000000000000000000
BGC0000495,0000001010011001110010011000000001100000000000000000000000000000000000000000000
BGC0000503,0000001010011001100010110000010001100000000000000100000000000000000000000000000
BGC0000514,0000001010111001100010010000010001100000000000000100000000000000000000000000000
BGC0000527,0000001110011001100010010000010001100000000000010000000000000000000000000000000
BGC0000535,0000001110011001100010101001110001100000000000000100000000000000000000000000000
BGC0000544,0000001110111001110010011000110001100000000000000100000000000000000000000000000
BGC0000551,0000001110001001000010110000000001100000000000000100000000000000000000000000000
BGC0000559,0000001110111001110010011000010001100000000000000100000000000000000000000000000
BGC0000575,0000001010011001110010111000110001100000000000000000000000000000000000000000000
BGC0000581,0000001010011001100000011000110001100000000000000000000000000000000000000000000
BGC0000582,0000001010111001100010010000010001100000000000000100000000000000000000000000000
BGC0000583,0000001010111001100010010000010001100000000000000100000000000000000000000000000
BGC0000591,0000001010011001100010010001010001110000000000000100000000000000000000000000000
BGC0000592,0000001010011001110000011000010001110000000000000000000000000000000000000000000
BGC0000598,0000001010001001001010010000000001100000000000000001000000000000000000000000000
BGC0000602,0000001010011001110010011000010001100000000000010000000000000000000000000000000
BGC0000604,0000001010011001100000100001110001110000000000000010000000000000000000000000000
BGC0000605,0000001110011001100010010001110001101000000000000110000000000000000000000000000
BGC0000607,0000001010111001100000010000100001100000000000000010000000000000000000000000000
BGC0000608,0000001110111001111010010001110101110100000000000110000000000000000000000000000
BGC0000609,0000001110111001111010010001110101110100000000000110000000000000000000000000000
BGC0000610,0000001110111001110010011001100001110000000000000110000000000000000000000000000
BGC0000611,0000001110111001101010010001100001110000000000000110000000000000000000000000000
BGC0000612,0000001010111001101000010000100001100000000000000010000000000000000000000000000
BGC0000613,0000001110011001100010010000100001110000000000000010000000000000000000000000000
BGC0000614,0000001110111001101000110001100001110000000000000110000000000000000000000000000
